++++++++++++++++++++++++++++++++++
room stats:
room = storage, cnt = 15, frac = 0.0750
room = office, cnt = 70, frac = 0.3500
room = dining_room, cnt = 71, frac = 0.3550
room = living_room, cnt = 126, frac = 0.6300
room = bedroom, cnt = 159, frac = 0.7950
room = bathroom, cnt = 187, frac = 0.9350
room = kitchen, cnt = 200, frac = 1.0000
++++++++++++++++++++++++++++++++++
object stats:
object = clock, cnt = 1, frac = 0.0050
object = headstone, cnt = 1, frac = 0.0050
object = cloth, cnt = 1, frac = 0.0050
object = wood_board, cnt = 1, frac = 0.0050
object = outdoor_spring, cnt = 1, frac = 0.0050
object = ATM, cnt = 1, frac = 0.0050
object = magazines, cnt = 2, frac = 0.0100
object = cart, cnt = 2, frac = 0.0100
object = switch, cnt = 3, frac = 0.0150
object = pillow, cnt = 3, frac = 0.0150
object = storage_bench, cnt = 3, frac = 0.0150
object = rug, cnt = 3, frac = 0.0150
object = trinket, cnt = 3, frac = 0.0150
object = trash_can, cnt = 6, frac = 0.0300
object = kitchen_set, cnt = 7, frac = 0.0350
object = hanging_kitchen_cabinet, cnt = 7, frac = 0.0350
object = candle, cnt = 7, frac = 0.0350
object = bathroom_stuff, cnt = 12, frac = 0.0600
object = whiteboard, cnt = 16, frac = 0.0800
object = workplace, cnt = 19, frac = 0.0950
object = fan, cnt = 19, frac = 0.0950
object = computer, cnt = 20, frac = 0.1000
object = outdoor_cover, cnt = 22, frac = 0.1100
object = picture_frame, cnt = 22, frac = 0.1100
object = books, cnt = 30, frac = 0.1500
object = recreation, cnt = 31, frac = 0.1550
object = pet, cnt = 32, frac = 0.1600
object = bench_chair, cnt = 36, frac = 0.1800
object = gym_equipment, cnt = 38, frac = 0.1900
object = column, cnt = 39, frac = 0.1950
object = grill, cnt = 41, frac = 0.2050
object = heater, cnt = 44, frac = 0.2200
object = vase, cnt = 44, frac = 0.2200
object = partition, cnt = 49, frac = 0.2450
object = fireplace, cnt = 51, frac = 0.2550
object = stairs, cnt = 51, frac = 0.2550
object = outdoor_lamp, cnt = 52, frac = 0.2600
object = arch, cnt = 53, frac = 0.2650
object = outdoor_seating, cnt = 54, frac = 0.2700
object = person, cnt = 58, frac = 0.2900
object = hanger, cnt = 59, frac = 0.2950
object = mirror, cnt = 60, frac = 0.3000
object = garage_door, cnt = 62, frac = 0.3100
object = shoes_cabinet, cnt = 66, frac = 0.3300
object = fence, cnt = 71, frac = 0.3550
object = pool, cnt = 71, frac = 0.3550
object = kitchenware, cnt = 72, frac = 0.3600
object = dressing_table, cnt = 80, frac = 0.4000
object = window, cnt = 86, frac = 0.4300
object = vehicle, cnt = 89, frac = 0.4450
object = ottoman, cnt = 94, frac = 0.4700
object = dresser, cnt = 94, frac = 0.4700
object = music, cnt = 98, frac = 0.4900
object = table_and_chair, cnt = 102, frac = 0.5100
object = toy, cnt = 102, frac = 0.5100
object = curtain, cnt = 113, frac = 0.5650
object = indoor_lamp, cnt = 113, frac = 0.5650
object = stand, cnt = 119, frac = 0.5950
object = shower, cnt = 121, frac = 0.6050
object = household_appliance, cnt = 124, frac = 0.6200
object = television, cnt = 128, frac = 0.6400
object = desk, cnt = 130, frac = 0.6500
object = bathtub, cnt = 132, frac = 0.6600
object = plant, cnt = 138, frac = 0.6900
object = tv_stand, cnt = 138, frac = 0.6900
object = shelving, cnt = 148, frac = 0.7400
object = kitchen_appliance, cnt = 151, frac = 0.7550
object = bed, cnt = 160, frac = 0.8000
object = wardrobe_cabinet, cnt = 162, frac = 0.8100
object = sink, cnt = 173, frac = 0.8650
object = table, cnt = 175, frac = 0.8750
object = toilet, cnt = 189, frac = 0.9450
object = chair, cnt = 190, frac = 0.9500
object = sofa, cnt = 194, frac = 0.9700
object = kitchen_cabinet, cnt = 194, frac = 0.9700
object = door, cnt = 199, frac = 0.9950
